7,35,79,245,155,257,352,478,494,633,568,711,693,852,815,960,937,1063,1034,1215,1247,1304,1346,1457,1413,1614,1560,1676,1734,1800,1811,2028,2031,2115,2061,2191,2181,2403,2375,2525,2472,2583,2579,2740,2717,2850,2881,3032,3012,3133,3159,3214,3217,3415,3430,3468,3562,3598,3671,3830,3756,3919,3915,4050,4071
8,97,7,155,145,314,370,507,396,607,536,707,750,887,808,937,1016,1102,1117,1204,1269,1371,1397,1452,1419,1541,1628,1702,1739,1811,1855,2037,1923,2051,2159,2199,2200,2308,2309,2454,2464,2646,2579,2700,2715,2856,2860,3015,3030,3096,3139,3242,3222,3436,3408,3497,3488,3607,3699,3827,3763,3893,3961,4067,3969
9,23,75,206,168,285,288,429,488,589,587,673,678,859,830,927,1020,1137,1146,1261,1166,1322,1370,1503,1449,1551,1552,1732,1733,1918,1832,2012,2032,2175,2109,2258,2276,2423,2399,2504,2519,2562,2566,2798,2747,2830,2909,2947,3030,3080,3181,3221,3294,3454,3336,3568,3548,3647,3656,3777,3756,3920,3869,4025,4085
10,42,67,159,185,357,352,424,475,561,637,678,671,825,850,936,904,1112,1027,1232,1175,1375,1332,1454,1522,1580,1663,1702,1720,1914,1811,2017,2001,2164,2143,2276,2301,2374,2334,2441,2514,2573,2639,2766,2786,2936,2932,3026,3067,3092,3073,3216,3246,3401,3398,3513,3511,3695,3633,3817,3754,3851,3845,3993,4051
11,8,110,148,256,369,366,471,411,594,564,761,756,808,864,931,909,1069,1137,1185,1165,1315,1387,1420,1466,1623,1569,1762,1667,1810,1903,1935,1970,2102,2075,2179,2283,2391,2361,2500,2459,2647,2619,2776,2714,2882,2874,2985,3064,3093,3184,3217,3268,3444,3381,3474,3474,3593,3600,3807,3719,3964,3935,3980,4032
12,82,16,215,206,292,352,497,485,574,609,713,725,870,786,930,984,1080,1028,1174,1220,1345,1307,1416,1445,1561,1555,1669,1712,1809,1843,1967,1966,2058,2104,2292,2225,2421,2347,2435,2448,2632,2678,2754,2771,2893,2931,3062,3070,3110,3101,3220,3324,3386,3433,3542,3552,3684,3656,3740,3798,3938,3870,3973,4073
13,61,8,208,173,366,370,414,425,573,614,690,683,874,807,913,985,1147,1128,1186,1260,1368,1324,1442,1455,1541,1626,1726,1700,1835,1835,1986,1931,2071,2066,2202,2301,2382,2416,2538,2469,2649,2686,2707,2700,2912,2927,3040,3030,3173,3167,3304,3316,3331,3434,3570,3569,3610,3590,3773,3827,3935,3888,4012,4012
14,72,91,153,141,354,382,462,461,588,633,666,711,860,800,903,1008,1040,1119,1186,1243,1284,1364,1447,1473,1615,1573,1731,1728,1863,1916,1966,1993,2089,2160,2278,2199,2317,2339,2450,2455,2584,2666,2815,2808,2896,2935,2984,3068,3129,3100,3251,3230,3428,3358,3474,3493,3702,3685,3778,3778,3857,3872,4007,3969
15,76,50,209,165,292,300,399,482,584,621,764,741,872,808,993,908,1113,1042,1161,1248,1289,1293,1481,1446,1583,1640,1740,1736,1916,1798,1947,1977,2085,2122,2180,2197,2313,2430,2550,2446,2613,2630,2760,2720,2919,2824,3038,3057,3094,3105,3246,3289,3351,3354,3478,3537,3624,3596,3777,3797,3899,3864,4052,4008
16,19,122,154,202,297,351,442,429,617,611,767,660,857,830,1008,1006,1142,1080,1180,1242,1397,1285,1461,1477,1664,1571,1775,1673,1843,1815,1941,1984,2079,2050,2276,2278,2376,2383,2528,2530,2604,2617,2799,2797,2943,2849,3059,2961,3094,3089,3315,3254,3379,3361,3553,3554,3706,3654,3767,3789,3939,3856,4084,4065
