3219,1660,1623,1631,1626,1595,1635,1654,1642,1629,1667,1601,1603,1587,1626,1635,1595,1629,1599,1606,1681,1597,1629,1582,1596,1634,1593,1582,1645,1621,1567,1581,1621,1596,1643,1604,1577,1612,1608,1621,1608,1655,1632,1631,1603,1669,1656,1665,1596,1661,1572,1643,1635,1672,1700,1625,1601,1613,1609,1646,1618,1701,1638,1639,1599,1620,1620,1609,1608,1660,1608,1609,1671,1631,1565,1674,1586,1571,1658,1594,1599,1639,1699,1598,1556,1596,1599,1647,1622,1635,1688,1568,1648,1648,1623,1631,1648,1622,1635,1606,1633,1609,1669,1622,1596,1653,1583,1605,1653,1669,1649,1643,1609,1600,1655,1628,1652,1632,1651,1629,1584,1599,1593,1622,1611,1631,1588,1599,1557
3275,1638,1685,1670,1714,1665,1610,1677,1635,1639,1620,1706,1658,1670,1600,1715,1639,1616,1648,1659,1614,1618,1675,1686,1697,1689,1609,1604,1706,1656,1671,1665,1666,1650,1598,1612,1656,1624,1663,1561,1610,1611,1639,1613,1632,1619,1721,1653,1608,1627,1644,1662,1622,1636,1650,1595,1633,1664,1692,1653,1596,1630,1662,1674,1632,1696,1649,1644,1649,1659,1628,1675,1647,1633,1625,1684,1676,1675,1642,1658,1653,1656,1605,1603,1642,1630,1634,1623,1613,1673,1703,1669,1659,1637,1635,1646,1691,1627,1678,1672,1637,1634,1666,1620,1705,1665,1597,1578,1686,1726,1628,1615,1648,1711,1643,1623,1626,1631,1648,1670,1671,1645,1710,1641,1733,1706,1649,1622,1675
3220,1639,1639,1626,1623,1693,1629,1714,1657,1652,1591,1597,1578,1628,1646,1590,1667,1567,1620,1606,1580,1616,1602,1671,1555,1649,1628,1649,1569,1634,1593,1600,1570,1621,1637,1552,1623,1635,1585,1627,1580,1646,1679,1614,1696,1654,1646,1626,1697,1602,1665,1629,1639,1606,1625,1572,1656,1608,1594,1664,1592,1606,1598,1641,1652,1598,1587,1621,1594,1655,1597,1640,1647,1644,1641,1577,1596,1642,1665,1655,1591,1632,1614,1606,1689,1680,1643,1665,1640,1682,1600,1674,1643,1669,1635,1644,1624,1605,1631,1599,1610,1669,1616,1606,1642,1604,1583,1620,1618,1704,1606,1594,1614,1605,1639,1653,1648,1529,1641,1630,1609,1626,1620,1659,1618,1598,1627,1599,1616
3231,1621,1714,1644,1531,1615,1594,1646,1637,1577,1641,1604,1600,1631,1583,1640,1625,1582,1635,1642,1641,1624,1611,1575,1621,1657,1630,1709,1605,1619,1618,1686,1584,1600,1605,1547,1586,1635,1676,1606,1626,1674,1554,1656,1661,1596,1620,1616,1640,1634,1533,1577,1638,1650,1612,1627,1697,1617,1570,1681,1621,1649,1625,1641,1636,1646,1621,1606,1666,1667,1620,1652,1632,1666,1607,1729,1669,1624,1589,1594,1674,1697,1618,1635,1702,1668,1627,1601,1623,1627,1516,1684,1598,1641,1620,1653,1648,1623,1614,1599,1626,1657,1617,1585,1647,1632,1574,1595,1665,1651,1598,1580,1582,1692,1636,1618,1606,1657,1663,1600,1606,1663,1618,1603,1646,1628,1649,1600,1574
3288,1686,1684,1654,1668,1638,1721,1671,1677,1638,1645,1650,1656,1672,1679,1690,1653,1664,1677,1647,1665,1645,1611,1644,1657,1651,1648,1616,1621,1627,1651,1656,1627,1592,1611,1657,1682,1649,1686,1660,1674,1629,1651,1651,1689,1678,1675,1601,1634,1654,1703,1694,1629,1717,1628,1668,1642,1662,1619,1675,1642,1691,1683,1611,1633,1659,1650,1713,1702,1639,1596,1650,1637,1663,1597,1647,1702,1633,1657,1633,1654,1746,1633,1743,1609,1621,1617,1654,1728,1650,1567,1679,1689,1653,1688,1631,1626,1640,1706,1640,1634,1625,1630,1629,1694,1631,1631,1646,1649,1699,1702,1723,1652,1609,1647,1692,1671,1645,1655,1652,1699,1669,1605,1602,1602,1606,1673,1694,1667
3213,1609,1630,1580,1666,1591,1595,1599,1634,1667,1585,1683,1615,1638,1567,1606,1681,1671,1649,1624,1652,1570,1623,1646,1605,1661,1602,1600,1574,1618,1630,1660,1627,1645,1603,1647,1627,1651,1602,1665,1646,1560,1682,1556,1626,1618,1634,1640,1634,1687,1645,1645,1588,1618,1617,1662,1590,1650,1626,1593,1613,1587,1612,1590,1636,1644,1607,1629,1576,1624,1592,1596,1610,1601,1644,1629,1615,1606,1638,1642,1631,1643,1660,1605,1639,1632,1602,1607,1568,1577,1591,1610,1628,1593,1669,1584,1611,1599,1593,1593,1657,1636,1584,1591,1659,1627,1587,1622,1615,1629,1656,1602,1669,1632,1643,1641,1581,1611,1641,1624,1600,1657,1632,1624,1593,1631,1624,1584,1541
3162,1548,1582,1539,1602,1612,1586,1671,1579,1617,1614,1605,1558,1576,1585,1570,1572,1671,1623,1593,1616,1608,1656,1544,1587,1559,1573,1623,1542,1591,1549,1532,1646,1584,1600,1542,1587,1589,1623,1569,1583,1621,1598,1592,1593,1557,1536,1587,1591,1599,1605,1623,1593,1607,1578,1599,1591,1614,1546,1594,1593,1574,1597,1585,1569,1577,1574,1574,1642,1567,1568,1546,1611,1602,1580,1609,1557,1625,1563,1545,1524,1564,1559,1591,1587,1610,1575,1580,1664,1624,1544,1624,1561,1625,1619,1539,1587,1567,1548,1616,1581,1565,1594,1570,1582,1621,1549,1600,1554,1545,1603,1599,1624,1554,1634,1565,1549,1573,1597,1609,1602,1613,1625,1589,1645,1573,1591,1627,1556
3170,1619,1628,1630,1619,1577,1639,1611,1566,1573,1611,1644,1564,1589,1521,1582,1580,1569,1630,1631,1591,1604,1568,1594,1671,1621,1586,1616,1640,1562,1604,1615,1576,1586,1602,1599,1581,1621,1642,1583,1681,1613,1564,1558,1671,1573,1600,1552,1606,1602,1596,1608,1582,1643,1570,1542,1573,1581,1593,1564,1563,1618,1554,1581,1579,1645,1666,1580,1616,1579,1591,1561,1555,1605,1626,1614,1581,1561,1607,1564,1578,1586,1580,1580,1598,1612,1604,1559,1558,1600,1601,1630,1621,1585,1553,1579,1584,1606,1607,1511,1636,1636,1648,1603,1577,1657,1619,1600,1570,1618,1625,1634,1618,1569,1582,1573,1559,1625,1626,1611,1597,1596,1578,1585,1588,1620,1575,1596,1658
3370,1621,1727,1705,1709,1757,1716,1624,1665,1747,1696,1768,1657,1691,1684,1714,1741,1656,1630,1714,1705,1745,1674,1752,1649,1634,1683,1686,1680,1698,1717,1665,1706,1677,1686,1743,1734,1662,1669,1647,1704,1676,1814,1689,1665,1685,1799,1668,1675,1660,1657,1698,1769,1737,1679,1709,1685,1672,1701,1700,1751,1746,1718,1729,1672,1665,1772,1688,1735,1711,1659,1707,1672,1659,1673,1668,1703,1713,1722,1688,1698,1740,1731,1650,1696,1706,1654,1719,1724,1726,1733,1671,1675,1737,1733,1757,1704,1724,1714,1706,1671,1749,1717,1726,1694,1679,1671,1711,1683,1670,1706,1677,1665,1738,1708,1688,1755,1652,1668,1715,1720,1650,1676,1705,1710,1740,1612,1694,1694
3202,1672,1596,1605,1580,1590,1538,1602,1639,1632,1627,1673,1654,1561,1585,1632,1590,1621,1651,1641,1601,1656,1614,1628,1641,1613,1610,1614,1583,1551,1616,1630,1695,1671,1574,1602,1603,1621,1614,1596,1646,1590,1595,1627,1609,1583,1604,1624,1662,1617,1642,1610,1609,1598,1587,1574,1593,1674,1607,1639,1612,1640,1517,1638,1562,1657,1605,1629,1626,1657,1629,1557,1638,1610,1606,1620,1566,1589,1540,1621,1589,1585,1610,1593,1636,1643,1617,1566,1589,1635,1649,1588,1615,1621,1614,1636,1630,1638,1591,1624,1597,1624,1601,1604,1573,1621,1580,1613,1712,1564,1596,1664,1656,1650,1641,1652,1619,1617,1640,1612,1644,1554,1598,1596,1624,1606,1619,1590,1613
